=N:[UsageMeter (2024-05-25 11:43:12 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-25 11:43:12 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 1855 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.
=E:[ReadMem] ../darkriscv/rtl/darksocv.v:104: cannot open ../src/darksocv.mem for read: No such file or directory

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	0eb48093	opcode: 0010011 
Instruction # 1020:	00000000	opcode: 0000000 
Instruction # 1021:	00000000	opcode: 0000000 
Instruction # 1022:	00000000	opcode: 0000000 
Instruction # 1023:	00000000	opcode: 0000000 
Inst. N | Inst.Dec/Ex | Darck Inst | SB Inst | Risc MEM | SB MEM | STATUS 
     1 | 0eb48093 | addi  | ADDI | 000000eb | 000000eb | PASS
     3 | 0f280113 | addi  | ADDI | 000000f2 | 000000f2 | PASS
     5 | fb9b8193 | addi  | ADDI | ffffffb9 | ffffffb9 | PASS
     7 | 02940213 | addi  | ADDI | 00000029 | 00000029 | PASS
     9 | 0bcd0293 | addi  | ADDI | 000000bc | 000000bc | PASS
    11 | 07648313 | addi  | ADDI | 00000076 | 00000076 | PASS
    13 | fbaf8393 | addi  | ADDI | ffffffba | ffffffba | PASS
    15 | ADDI  | PASS | ffffff85 | ffffff85 | PASS | 00000008 | 00000008 | PASS | 00000000 | ffffff85 |    X | ffffff85 | ffffff85 | PASS |    X
    15 | f8540413 | addi  | ADDI | ffffff85 | ffffff85 | PASS
    17 | fbbe0493 | addi  | ADDI | ffffffbb | ffffffbb | PASS
    19 | 01758513 | addi  | ADDI | 00000017 | 00000017 | PASS
    21 | 056e0593 | addi  | ADDI | 00000056 | 00000056 | PASS
    23 | 0b770613 | addi  | ADDI | 000000b7 | 000000b7 | PASS
    25 | 0f7e0693 | addi  | ADDI | 000000f7 | 000000f7 | PASS
    27 | f56b8713 | addi  | ADDI | ffffff56 | ffffff56 | PASS
    29 | f1f50793 | addi  | ADDI | ffffff36 | ffffff36 | PASS
    31 | 04d90813 | addi  | ADDI | 0000004d | 0000004d | PASS
    33 | 03c20893 | addi  | ADDI | 00000065 | 00000065 | PASS
    35 | 0f468913 | addi  | ADDI | 000001eb | 000001eb | PASS
    37 | 0cef8993 | addi  | ADDI | 000000ce | 000000ce | PASS
    39 | 06410a13 | addi  | ADDI | 00000156 | 00000156 | PASS
    41 | fdc60a93 | addi  | ADDI | 00000093 | 00000093 | PASS
    43 | 0b738b13 | addi  | ADDI | 00000071 | 00000071 | PASS
    45 | 09e90b93 | addi  | ADDI | 00000289 | 00000289 | PASS
    47 | f7540c13 | addi  | ADDI | fffffefa | fffffefa | PASS
    49 | ffd70c93 | addi  | ADDI | ffffff53 | ffffff53 | PASS
    51 | fa3e8d13 | addi  | ADDI | ffffffa3 | ffffffa3 | PASS
    53 | ffea8d93 | addi  | ADDI | 00000091 | 00000091 | PASS
    55 | 05b20e13 | addi  | ADDI | 00000084 | 00000084 | PASS
    57 | f6050e93 | addi  | ADDI | ffffff77 | ffffff77 | PASS
    59 | 0cbf8f13 | addi  | ADDI | 000000cb | 000000cb | PASS
    61 | 0da38f93 | addi  | ADDI | 00000094 | 00000094 | PASS
    63 | fcd57b93 | andi  | ANDI | 00000005 | 00000005 | PASS
    65 | 006fdb93 | srli  | SRLI | 00000002 | 00000002 | PASS
    67 | ff727d93 | andi  | ANDI | 00000021 | 00000021 | PASS
    69 | 002a0fb3 | add   | ADD | 00000248 | 00000248 | PASS
    73 | 0e087e13 | andi  | ANDI | 00000040 | 00000040 | PASS
    75 | f8c98193 | addi  | ADDI | 0000005a | 0000005a | PASS
    77 | 009371b3 | and   | AND | 00000000 | 00000000 | PASS
    79 | 0094fdb3 | and   | AND | ffffffbb | ffffffbb | PASS
    81 | 0018e4b3 | or    | OR | 000000ef | 000000ef | PASS
    85 | 01201b13 | slli  | SLLI | 00000000 | 00000000 | PASS
    87 | 001f1f93 | slli  | SLLI | 00000196 | 00000196 | PASS
    91 | 00fb76b3 | and   | AND | 00000000 | 00000000 | PASS
    93 | 00ab4333 | xor   | XOR | 00000017 | 00000017 | PASS
    95 | 0952e413 | ori   | ORI | 000000bd | 000000bd | PASS
    97 | 0197eeb3 | or    | OR | ffffff77 | ffffff77 | PASS
    99 | 006e27b3 | slt   | SLT | 00000000 | 00000000 | PASS
   101 | faeee193 | ori   | ORI | ffffffff | ffffffff | PASS
   103 | fe057013 | andi  | ANDI | 00000000 | 00000000 | PASS
   105 | 01a7bbb3 | sltu  | SLTU | 00000001 | 00000001 | PASS
   109 | 00438f33 | add   | ADD | ffffffe3 | ffffffe3 | PASS
   113 | 01f9d213 | srli  | SRLI | 00000000 | 00000000 | PASS
   115 | 004d4eb3 | xor   | XOR | ffffffa3 | ffffffa3 | PASS
   117 | fa838d93 | addi  | ADDI | ffffff62 | ffffff62 | PASS
   119 | 0b7ec513 | xori  | XORI | ffffff14 | ffffff14 | PASS
   121 | 02217193 | andi  | ANDI | 00000022 | 00000022 | PASS
   123 | fb2c6293 | ori   | ORI | fffffffa | fffffffa | PASS
   125 | 01ef7e33 | and   | AND | ffffffe3 | ffffffe3 | PASS
   127 | 00c0fb33 | and   | AND | 000000a3 | 000000a3 | PASS
   131 | 01405013 | srli  | SRLI | 00000000 | 00000000 | PASS
   133 | 004e49b3 | xor   | XOR | ffffffe3 | ffffffe3 | PASS
   135 | 002d5033 | srl   | SRL | 00003fff | 00003fff | PASS
   137 | 015bd793 | srli  | SRLI | 00000000 | 00000000 | PASS
   139 | 0e848013 | addi  | ADDI | 000001d7 | 000001d7 | PASS
   141 | 02c9f313 | andi  | ANDI | 00000020 | 00000020 | PASS
   143 | 00a11233 | sll   | SLL | 0f200000 | 0f200000 | PASS
   145 | 005f4433 | xor   | XOR | 00000019 | 00000019 | PASS
   147 | 04414e93 | xori  | XORI | 000000b6 | 000000b6 | PASS
   149 | 010728b3 | slt   | SLT | 00000001 | 00000001 | PASS
   151 | 012e1713 | slli  | SLLI | ff8c0000 | ff8c0000 | PASS
   155 | 00dac4b3 | xor   | XOR | 00000093 | 00000093 | PASS
   157 | 00961b33 | sll   | SLL | 05b80000 | 05b80000 | PASS
   159 | 01eb9833 | sll   | SLL | 00000008 | 00000008 | PASS
   161 | 01f06f33 | or    | OR | 00000196 | 00000196 | PASS
   163 | 017154b3 | srl   | SRL | 00000079 | 00000079 | PASS
   165 | fe6ec213 | xori  | XORI | ffffff50 | ffffff50 | PASS
   167 | 01a91eb3 | sll   | SLL | 00000f58 | 00000f58 | PASS
   169 | 017aecb3 | or    | OR | 00000093 | 00000093 | PASS
   171 | f8c26013 | ori   | ORI | ffffffdc | ffffffdc | PASS
   175 | 03ac8013 | addi  | ADDI | 000000cd | 000000cd | PASS
   179 | 00960833 | add   | ADD | 00000079 | 00000079 | PASS
   181 | 00b83db3 | sltu  | SLTU | 00000000 | 00000000 | PASS
   183 | fc977213 | andi  | ANDI | ff8c0000 | ff8c0000 | PASS
   185 | 00d21193 | slli  | SLLI | 80000000 | 80000000 | PASS
   187 | 018ba7b3 | slt   | SLT | 00000000 | 00000000 | PASS
   191 | 01d5c7b3 | xor   | XOR | 00000f0e | 00000f0e | PASS
   193 | 01df0c33 | add   | ADD | 000010ee | 000010ee | PASS
   195 | 08657c13 | andi  | ANDI | 00000004 | 00000004 | PASS
   197 | 01525813 | srli  | SRLI | 000007fc | 000007fc | PASS
   199 | 01e4d893 | srli  | SRLI | 00000000 | 00000000 | PASS
   201 | 00fb6133 | or    | OR | 05b80f0e | 05b80f0e | PASS
   203 | 00d19433 | sll   | SLL | 80000000 | 80000000 | PASS
   205 | 004ec1b3 | xor   | XOR | ff8c0f58 | ff8c0f58 | PASS
   207 | 01909713 | slli  | SLLI | d6000000 | d6000000 | PASS
   209 | 0c896b93 | ori   | ORI | 000001eb | 000001eb | PASS
   211 | 078f4b93 | xori  | XORI | 000001ee | 000001ee | PASS
   213 | 014f9bb3 | sll   | SLL | 65800000 | 65800000 | PASS
   215 | 0611c413 | xori  | XORI | ff8c0f39 | ff8c0f39 | PASS
   217 | 00770433 | add   | ADD | d6000001 | d6000001 | PASS
   219 | 00727033 | and   | AND | 00000000 | 00000000 | PASS
   221 | 00ec5793 | srli  | SRLI | 00000000 | 00000000 | PASS
   223 | 004b26b3 | slt   | SLT | 00000000 | 00000000 | PASS
   225 | 013d8bb3 | add   | ADD | ffffffe3 | ffffffe3 | PASS
   227 | 01bbe533 | or    | OR | ffffffe3 | ffffffe3 | PASS
   229 | 0031f833 | and   | AND | ff8c0f58 | ff8c0f58 | PASS
   231 | 018a3db3 | sltu  | SLTU | 00000000 | 00000000 | PASS
   233 | 0702e013 | ori   | ORI | fffffffa | fffffffa | PASS
   237 | 0d82cf13 | xori  | XORI | ffffff22 | ffffff22 | PASS
   239 | 0036a833 | slt   | SLT | 00000000 | 00000000 | PASS
   241 | 05c84d93 | xori  | XORI | 0000005c | 0000005c | PASS
   245 | 00189693 | slli  | SLLI | 00000000 | 00000000 | PASS
   247 | 011e9e93 | slli  | SLLI | 1eb00000 | 1eb00000 | PASS
   249 | 01cecab3 | xor   | XOR | 1eb00000 | 1eb00000 | PASS
   251 | 00fcdab3 | srl   | SRL | 00000093 | 00000093 | PASS
   253 | 00e398b3 | sll   | SLL | 00000001 | 00000001 | PASS
   255 | 01d2d993 | srli  | SRLI | 00000007 | 00000007 | PASS
   257 | 0035a433 | slt   | SLT | 00000000 | 00000000 | PASS
   259 | 01cf27b3 | slt   | SLT | 00000001 | 00000001 | PASS
   263 | 0090ee33 | or    | OR | 000000fb | 000000fb | PASS
   265 | 0186fcb3 | and   | AND | 00000000 | 00000000 | PASS
   267 | f42b6793 | ori   | ORI | ffffff42 | ffffff42 | PASS
   269 | 01950f33 | add   | ADD | ffffffe3 | ffffffe3 | PASS
   271 | 018bf233 | and   | AND | 00000000 | 00000000 | PASS
   273 | 0071f633 | and   | AND | 00000000 | 00000000 | PASS
   275 | 0ffae993 | ori   | ORI | 000000ff | 000000ff | PASS
   277 | 01ff1213 | slli  | SLLI | 80000000 | 80000000 | PASS
   281 | face0593 | addi  | ADDI | 000000a7 | 000000a7 | PASS
   283 | 003fa333 | slt   | SLT | 00000000 | 00000000 | PASS
   285 | 006f8033 | add   | ADD | 00000196 | 00000196 | PASS
   287 | f9b5ce93 | xori  | XORI | ffffff3c | ffffff3c | PASS
   289 | f262f893 | andi  | ANDI | ffffff22 | ffffff22 | PASS
   291 | f59d4213 | xori  | XORI | 000000fa | 000000fa | PASS
   293 | 02b2f893 | andi  | ANDI | 0000002a | 0000002a | PASS
   297 | 00700233 | add   | ADD | 00000001 | 00000001 | PASS
   299 | 01799613 | slli  | SLLI | 7f800000 | 7f800000 | PASS
   301 | 019adab3 | srl   | SRL | 00000093 | 00000093 | PASS
   303 | 0286c213 | xori  | XORI | 00000028 | 00000028 | PASS
   305 | 00b35813 | srli  | SRLI | 00000000 | 00000000 | PASS
   307 | 008451b3 | srl   | SRL | 00000000 | 00000000 | PASS
   309 | 00311693 | slli  | SLLI | 2dc07870 | 2dc07870 | PASS
   311 | 00cb23b3 | slt   | SLT | 00000001 | 00000001 | PASS
   313 | 000600b3 | add   | ADD | 7f800000 | 7f800000 | PASS
   315 | 00415233 | srl   | SRL | 0005b80f | 0005b80f | PASS
   319 | 01241c13 | slli  | SLLI | 00000000 | 00000000 | PASS
   321 | 0119d3b3 | srl   | SRL | 00000000 | 00000000 | PASS
   323 | f8a3c393 | xori  | XORI | ffffff8a | ffffff8a | PASS
   325 | 015f24b3 | slt   | SLT | 00000001 | 00000001 | PASS
   327 | f8e06793 | ori   | ORI | ffffff8e | ffffff8e | PASS
   331 | 0cde8d13 | addi  | ADDI | 000000cd | 000000cd | PASS
   333 | 00271193 | slli  | SLLI | 58000000 | 58000000 | PASS
   335 | 014906b3 | add   | ADD | 00000341 | 00000341 | PASS
   337 | 01cc9913 | slli  | SLLI | 00000000 | 00000000 | PASS
   339 | 00495f93 | srli  | SRLI | 00000000 | 00000000 | PASS
   343 | 01c38993 | addi  | ADDI | 0000001c | 0000001c | PASS
   345 | 00b30133 | add   | ADD | 00000000 | 00000000 | PASS
   347 | 0039c333 | xor   | XOR | 5800001c | 5800001c | PASS
   349 | 01bd86b3 | add   | ADD | 00000000 | 00000000 | PASS
   351 | 00d527b3 | slt   | SLT | 00000001 | 00000001 | PASS
   355 | 000698b3 | sll   | SLL | 00000000 | 00000000 | PASS
   357 | 00c726b3 | slt   | SLT | 00000001 | 00000001 | PASS
   359 | 017ec433 | xor   | XOR | ffffffe3 | ffffffe3 | PASS
   361 | 002eda33 | srl   | SRL | 00000000 | 00000000 | PASS
   363 | 015f4633 | xor   | XOR | ffffff70 | ffffff70 | PASS
   365 | 019bf333 | and   | AND | 00000000 | 00000000 | PASS
   367 | 019be0b3 | or    | OR | ffffffe3 | ffffffe3 | PASS
   369 | 00781033 | sll   | SLL | 00000000 | 00000000 | PASS
   371 | 0be6c693 | xori  | XORI | 000000bf | 000000bf | PASS
   373 | fcf6e193 | ori   | ORI | ffffffff | ffffffff | PASS
   375 | 00540c33 | add   | ADD | ffffffdd | ffffffdd | PASS
   377 | fa64f493 | andi  | ANDI | 00000000 | 00000000 | PASS
   379 | 01527bb3 | and   | AND | 00000003 | 00000003 | PASS
   381 | 01490133 | add   | ADD | 00000000 | 00000000 | PASS
   385 | f9a7ea13 | ori   | ORI | ffffff9b | ffffff9b | PASS
   387 | f3516913 | ori   | ORI | ffffff35 | ffffff35 | PASS
   389 | 050a8613 | addi  | ADDI | 000000e3 | 000000e3 | PASS
   391 | 01fa72b3 | and   | AND | 00000000 | 00000000 | PASS
   393 | 0a5e6993 | ori   | ORI | 000000ff | 000000ff | PASS
   395 | 01624233 | xor   | XOR | 05b80000 | 05b80000 | PASS
   397 | 01e2b333 | sltu  | SLTU | 00000001 | 00000001 | PASS
   401 | 00bf74b3 | and   | AND | 00000000 | 00000000 | PASS
   403 | 011a1bb3 | sll   | SLL | ffffff9b | ffffff9b | PASS
   407 | 002d5c93 | srli  | SRLI | 00000033 | 00000033 | PASS
   409 | 047c4693 | xori  | XORI | ffffff9a | ffffff9a | PASS
   411 | 0197e133 | or    | OR | 00000033 | 00000033 | PASS
   413 | 00017eb3 | and   | AND | 00000000 | 00000000 | PASS
   415 | 017f8633 | add   | ADD | ffffff9b | ffffff9b | PASS
   417 | 00639833 | sll   | SLL | 00000000 | 00000000 | PASS
   421 | 010d08b3 | add   | ADD | 000000cd | 000000cd | PASS
   423 | 00f260b3 | or    | OR | 00000001 | 00000001 | PASS
   427 | 003915b3 | sll   | SLL | 80000000 | 80000000 | PASS
   429 | 00a10b33 | add   | ADD | 00000016 | 00000016 | PASS
   433 | 001cadb3 | slt   | SLT | 00000000 | 00000000 | PASS
   435 | 0a4b6a13 | ori   | ORI | 000000b6 | 000000b6 | PASS
   437 | f6a67013 | andi  | ANDI | ffffff0a | ffffff0a | PASS
   439 | fedac913 | xori  | XORI | ffffffec | ffffffec | PASS
   441 | fd37e693 | ori   | ORI | ffffffd3 | ffffffd3 | PASS
   443 | 01dbc9b3 | xor   | XOR | ffffff9b | ffffff9b | PASS
   445 | 01531893 | slli  | SLLI | 00200000 | 00200000 | PASS
   447 | f8c34393 | xori  | XORI | ffffff8d | ffffff8d | PASS
   449 | 012516b3 | sll   | SLL | fffe3000 | fffe3000 | PASS
   451 | 0e68e193 | ori   | ORI | 002000e6 | 002000e6 | PASS
   453 | 0d48f313 | andi  | ANDI | 00000000 | 00000000 | PASS
   455 | 00accab3 | xor   | XOR | ffffffe2 | ffffffe2 | PASS
   457 | 00075c93 | srli  | SRLI | 00000000 | 00000000 | PASS
   459 | 00466d33 | or    | OR | ffffff9b | ffffff9b | PASS
   461 | ffed7293 | andi  | ANDI | ffffff9a | ffffff9a | PASS
   463 | 015cba33 | sltu  | SLTU | 00000001 | 00000001 | PASS
   465 | 00903fb3 | sltu  | SLTU | 00000000 | 00000000 | PASS
   467 | 016b5c93 | srli  | SRLI | 00000000 | 00000000 | PASS
   469 | 00961b13 | slli  | SLLI | ffff3600 | ffff3600 | PASS
   471 | f4327593 | andi  | ANDI | 00000001 | 00000001 | PASS
   473 | f7fefc13 | andi  | ANDI | 00000000 | 00000000 | PASS
   475 | 00b87033 | and   | AND | 00000000 | 00000000 | PASS
   477 | 009e0bb3 | add   | ADD | 000000fb | 000000fb | PASS
   479 | 00b62db3 | slt   | SLT | 00000001 | 00000001 | PASS
   481 | 01959733 | sll   | SLL | 00000001 | 00000001 | PASS
   483 | 009075b3 | and   | AND | 00000000 | 00000000 | PASS
   485 | ffefe693 | ori   | ORI | fffffffe | fffffffe | PASS
   487 | 00d59813 | slli  | SLLI | 00000000 | 00000000 | PASS
   491 | 00f71e93 | slli  | SLLI | 00008000 | 00008000 | PASS
   493 | 00567f33 | and   | AND | ffffff9a | ffffff9a | PASS
   495 | 01440733 | add   | ADD | ffffffe4 | ffffffe4 | PASS
   499 | 01db10b3 | sll   | SLL | ffff3600 | ffff3600 | PASS
   501 | 014ed613 | srli  | SRLI | 00000000 | 00000000 | PASS
   503 | 010e1313 | slli  | SLLI | 00fb0000 | 00fb0000 | PASS
   505 | 01bed313 | srli  | SRLI | 00000000 | 00000000 | PASS
   507 | 00db1593 | slli  | SLLI | e6c00000 | e6c00000 | PASS
   509 | 0005d393 | srli  | SRLI | e6c00000 | e6c00000 | PASS
   511 | 0f4d8393 | addi  | ADDI | 000000f5 | 000000f5 | PASS
   513 | 01679c33 | sll   | SLL | 00000001 | 00000001 | PASS
   515 | 01bde7b3 | or    | OR | 00000001 | 00000001 | PASS
   517 | 004bcd33 | xor   | XOR | 000000fa | 000000fa | PASS
   521 | 00a5fd93 | andi  | ANDI | 00000000 | 00000000 | PASS
   523 | 0066a733 | slt   | SLT | 00000001 | 00000001 | PASS
   525 | f3846f13 | ori   | ORI | fffffffb | fffffffb | PASS
   527 | 019f99b3 | sll   | SLL | 00000000 | 00000000 | PASS
   529 | 014e41b3 | xor   | XOR | 000000fa | 000000fa | PASS
   531 | 00a5a233 | slt   | SLT | 00000001 | 00000001 | PASS
   533 | 014357b3 | srl   | SRL | 00000000 | 00000000 | PASS
   535 | 013deb33 | or    | OR | 00000000 | 00000000 | PASS
   537 | 01a793b3 | sll   | SLL | 00000000 | 00000000 | PASS
   539 | 01ba2b33 | slt   | SLT | 00000000 | 00000000 | PASS
   541 | 0080e1b3 | or    | OR | ffffffe3 | ffffffe3 | PASS
   545 | 0162f333 | and   | AND | 00000000 | 00000000 | PASS
   549 | 0c2f0193 | addi  | ADDI | 000000bd | 000000bd | PASS
   551 | 0b894c93 | xori  | XORI | 000000b9 | 000000b9 | PASS
   553 | 00b8deb3 | srl   | SRL | 00200000 | 00200000 | PASS
   555 | fa218913 | addi  | ADDI | 0000005f | 0000005f | PASS
   557 | f1056a93 | ori   | ORI | fffffff3 | fffffff3 | PASS
   559 | 01d8d813 | srli  | SRLI | 00000000 | 00000000 | PASS
   561 | 005ec8b3 | xor   | XOR | ffdfff9a | ffdfff9a | PASS
   565 | 01fd6733 | or    | OR | 000000fb | 000000fb | PASS
   567 | 016c5113 | srli  | SRLI | 00000000 | 00000000 | PASS
   569 | 0000f533 | and   | AND | 00000000 | 00000000 | PASS
   571 | 01aeba33 | sltu  | SLTU | 00000000 | 00000000 | PASS
   573 | 00ca3733 | sltu  | SLTU | 00000000 | 00000000 | PASS
   575 | f97f8b93 | addi  | ADDI | ffffff98 | ffffff98 | PASS
   577 | 00e7e633 | or    | OR | 00000000 | 00000000 | PASS
   579 | 06b50e13 | addi  | ADDI | 0000006b | 0000006b | PASS
   581 | f18afa13 | andi  | ANDI | ffffff10 | ffffff10 | PASS
   583 | 003d2c33 | slt   | SLT | 00000000 | 00000000 | PASS
   585 | 012dd413 | srli  | SRLI | 00000000 | 00000000 | PASS
   587 | 00be2333 | slt   | SLT | 00000000 | 00000000 | PASS
   589 | 01f69a33 | sll   | SLL | fffffffc | fffffffc | PASS
   591 | 01e8ddb3 | srl   | SRL | 0000001f | 0000001f | PASS
   595 | 019be833 | or    | OR | ffffff98 | ffffff98 | PASS
   597 | 00db29b3 | slt   | SLT | 00000000 | 00000000 | PASS
   599 | faf24793 | xori  | XORI | ffffffae | ffffffae | PASS
   601 | 014569b3 | or    | OR | fffffffc | fffffffc | PASS
   603 | 0136fb33 | and   | AND | fffffffc | fffffffc | PASS
   605 | 07b44c13 | xori  | XORI | 0000007b | 0000007b | PASS
   609 | 01223733 | sltu  | SLTU | 00000001 | 00000001 | PASS
   611 | 00e12eb3 | slt   | SLT | 00000001 | 00000001 | PASS
   613 | 011d44b3 | xor   | XOR | ffdfff60 | ffdfff60 | PASS
   615 | 003e12b3 | sll   | SLL | 60000000 | 60000000 | PASS
   617 | fbd9c693 | xori  | XORI | 00000041 | 00000041 | PASS
   619 | 01f330b3 | sltu  | SLTU | 00000001 | 00000001 | PASS
   621 | f2304913 | xori  | XORI | ffffff23 | ffffff23 | PASS
   623 | f8fc6793 | ori   | ORI | ffffffff | ffffffff | PASS
   625 | 009a4a33 | xor   | XOR | 0020009c | 0020009c | PASS
   627 | ffed8f93 | addi  | ADDI | 0000001d | 0000001d | PASS
   629 | 013356b3 | srl   | SRL | 00000000 | 00000000 | PASS
   631 | 00a1eab3 | or    | OR | 000000bd | 000000bd | PASS
   633 | 01876db3 | or    | OR | 0000007b | 0000007b | PASS
   635 | f9c76993 | ori   | ORI | ffffff9d | ffffff9d | PASS
   637 | 00e551b3 | srl   | SRL | 00000000 | 00000000 | PASS
   639 | 07f54393 | xori  | XORI | 0000007f | 0000007f | PASS
   641 | 00eea9b3 | slt   | SLT | 00000000 | 00000000 | PASS
   643 | 00ec9093 | slli  | SLLI | 00000000 | 00000000 | PASS
   647 | f56e8413 | addi  | ADDI | ffffff57 | ffffff57 | PASS
   649 | fdc80493 | addi  | ADDI | ffffff74 | ffffff74 | PASS
   651 | 00929d13 | slli  | SLLI | 00000000 | 00000000 | PASS
   653 | 00cb3c33 | sltu  | SLTU | 00000000 | 00000000 | PASS
   655 | 00749813 | slli  | SLLI | ffffba00 | ffffba00 | PASS
   657 | 016f9e93 | slli  | SLLI | 07400000 | 07400000 | PASS
   659 | fe99f613 | andi  | ANDI | 00000000 | 00000000 | PASS
   661 | ff680f13 | addi  | ADDI | ffffb9f6 | ffffb9f6 | PASS
   663 | 00edd3b3 | srl   | SRL | 0000003d | 0000003d | PASS
   665 | 017edc33 | srl   | SRL | 00000007 | 00000007 | PASS
   667 | 01a95593 | srli  | SRLI | 0000003f | 0000003f | PASS
   669 | 00eda6b3 | slt   | SLT | 00000000 | 00000000 | PASS
   673 | 01d09f93 | slli  | SLLI | 00000000 | 00000000 | PASS
   675 | 01f02433 | slt   | SLT | 00000000 | 00000000 | PASS
   677 | 017d2133 | slt   | SLT | 00000000 | 00000000 | PASS
   679 | 02eff613 | andi  | ANDI | 00000000 | 00000000 | PASS
   681 | 0162e9b3 | or    | OR | fffffffc | fffffffc | PASS
   683 | 01e52033 | slt   | SLT | 00000000 | 00000000 | PASS
   685 | 00398933 | add   | ADD | fffffffc | fffffffc | PASS
   687 | 00e577b3 | and   | AND | 00000000 | 00000000 | PASS
   689 | 014a9c13 | slli  | SLLI | 0bd00000 | 0bd00000 | PASS
   693 | 01a446b3 | xor   | XOR | 00000000 | 00000000 | PASS
   695 | 07c1f713 | andi  | ANDI | 00000000 | 00000000 | PASS
   697 | 01fe1db3 | sll   | SLL | 0000006b | 0000006b | PASS
   699 | 00612733 | slt   | SLT | 00000000 | 00000000 | PASS
   701 | 004e6933 | or    | OR | 0000006b | 0000006b | PASS
   703 | 0039e3b3 | or    | OR | fffffffc | fffffffc | PASS
   705 | 01fba933 | slt   | SLT | 00000001 | 00000001 | PASS
   707 | 00e0e433 | or    | OR | 00000000 | 00000000 | PASS
   709 | 0118bbb3 | sltu  | SLTU | 00000000 | 00000000 | PASS
   711 | 01aa4633 | xor   | XOR | 0020009c | 0020009c | PASS
   713 | 011ee033 | or    | OR | ffdfff9a | ffdfff9a | PASS
   715 | 002f3633 | sltu  | SLTU | 00000000 | 00000000 | PASS
   717 | 01c127b3 | slt   | SLT | 00000001 | 00000001 | PASS
   719 | 01de9a33 | sll   | SLL | 07400000 | 07400000 | PASS
   721 | 07abf213 | andi  | ANDI | 00000000 | 00000000 | PASS
   723 | 0ca70613 | addi  | ADDI | 000000ca | 000000ca | PASS
   725 | 01e87ab3 | and   | AND | ffffb800 | ffffb800 | PASS
   727 | 0ace7193 | andi  | ANDI | 00000028 | 00000028 | PASS
   729 | 0138de13 | srli  | SRLI | 00001ffb | 00001ffb | PASS
   731 | fb79e513 | ori   | ORI | ffffffff | ffffffff | PASS
   733 | 00ff3733 | sltu  | SLTU | 00000000 | 00000000 | PASS
   735 | 012fe0b3 | or    | OR | 00000001 | 00000001 | PASS
   737 | 07658393 | addi  | ADDI | 000000b5 | 000000b5 | PASS
   739 | 0e7c0593 | addi  | ADDI | 0bd000e7 | 0bd000e7 | PASS
   741 | 0dd70213 | addi  | ADDI | 000000dd | 000000dd | PASS
   743 | 01996233 | or    | OR | 00000001 | 00000001 | PASS
   745 | 017874b3 | and   | AND | 00000000 | 00000000 | PASS
   747 | 013d4d33 | xor   | XOR | fffffffc | fffffffc | PASS
   749 | 00069013 | slli  | SLLI | 00000000 | 00000000 | PASS
   751 | 0f7ecd93 | xori  | XORI | 074000f7 | 074000f7 | PASS
   753 | 00609333 | sll   | SLL | 00000001 | 00000001 | PASS
   755 | 0149abb3 | slt   | SLT | 00000001 | 00000001 | PASS
   757 | 01e81933 | sll   | SLL | 80000000 | 80000000 | PASS
   759 | 00dc1d93 | slli  | SLLI | 00000000 | 00000000 | PASS
