=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
-------------------------------------------------------------------------------------------->
   189 | XORI  | PASS | 00000016 | 00000016 | PASS | fffffe97 | fffffe97 | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff68 | ffffff68 | PASS |                              ***  PASS ***
PC = 000002f0, inst = 00029b13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   190 | SLLI  | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000000 | 00000000 | PASS |                              ***  PASS ***
PC = 000002f4, inst = 00e1af13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   191 | SLTI  | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000e | 0000000e | PASS |                              ***  PASS ***
PC = 000002f8, inst = 01c58d13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   192 | ADDI  | PASS | 0000001a | 0000001a | PASS | 0000021b | 0000021b | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001c | 0000001c | PASS |                              ***  PASS ***
PC = 000002fc, inst = 08120893
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   193 | ADDI  | PASS | 00000011 | 00000011 | PASS | 00000081 | 00000081 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000081 | 00000081 | PASS |                              ***  PASS ***
PC = 00000300, inst = fa380393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   194 | ADDI  | PASS | 00000007 | 00000007 | PASS | ffffffa4 | ffffffa4 | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffa3 | ffffffa3 | PASS |                              ***  PASS ***
PC = 00000304, inst = f5b87993
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   195 | ANDI  | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff5b | ffffff5b | PASS |                              ***  PASS ***
PC = 00000308, inst = f56bab13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   196 | SLTI  | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | ffffffec | ffffffec | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff56 | ffffff56 | PASS |                              ***  PASS ***
PC = 0000030c, inst = 017708b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   197 | ADD   | PASS | 00000011 | 00000011 | PASS | ffffffec | ffffffec | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | ffffffec | ffffffec | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   198 | SLT   | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   199 | SLLI  | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001e | 0000001e | PASS |                              ***  PASS ***
PC = 00000318, inst = 0ec03a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   200 | SLTIU | PASS | 00000015 | 00000015 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ec | 000000ec | PASS |                              ***  PASS ***
PC = 0000031c, inst = 018236b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   201 | SLTU  | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   202 | OR    | PASS | 00000014 | 00000014 | PASS | 00000097 | 00000097 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   203 | SRLI  | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000014 | 00000014 | PASS |                              ***  PASS ***
PC = 00000328, inst = 00d1bab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   204 | SLTU  | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   205 | SRL   | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   206 | SRL   | PASS | 0000001e | 0000001e | PASS | 0000009d | 0000009d | PASS | 00000006 | 00000006 | PASS | 0000009d | 0000009d | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   207 | ORI   | PASS | 00000005 | 00000005 | PASS | 000000bd | 000000bd | PASS | 00000006 | 00000006 | PASS | 0000009d | 0000009d | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a8 | 000000a8 | PASS |                              ***  PASS ***
PC = 00000338, inst = 000472b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   208 | AND   | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 000000f3 | 000000f3 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   209 | SLT   | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 0000009d | 0000009d | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   210 | ADDI  | PASS | 00000009 | 00000009 | PASS | 00000038 | 00000038 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000037 | 00000037 | PASS |                              ***  PASS ***
PC = 00000344, inst = 015c0fb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   211 | ADD   | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   212 | SLL   | PASS | 0000000c | 0000000c | PASS | 02000000 | 02000000 | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 000006d9 | 000006d9 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   213 | SLLI  | PASS | 00000017 | 00000017 | PASS | 000001c0 | 000001c0 | PASS | 00000009 | 00000009 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000003 | 00000003 | PASS |                              ***  PASS ***
PC = 00000350, inst = 018a9633
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   214 | SLL   | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   215 | SRL   | PASS | 00000014 | 00000014 | PASS | 0000001f | 0000001f | PASS | 00000007 | 00000007 | PASS | ffffffa4 | ffffffa4 | PASS | 0000001a | 0000001a | PASS | 0000021b | 0000021b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   216 | SRLI  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000018 | 00000018 | PASS |                              ***  PASS ***
PC = 0000035c, inst = 01424633
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   217 | XOR   | PASS | 0000000c | 0000000c | PASS | 0000001f | 0000001f | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 0000001f | 0000001f | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   218 | SRL   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 0000001f | 0000001f | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   219 | AND   | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   220 | ADDI  | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff23 | ffffff23 | PASS |                              ***  PASS ***
PC = 0000036c, inst = 01c0d4b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   221 | SRL   | PASS | 00000009 | 00000009 | PASS | 000006d9 | 000006d9 | PASS | 00000001 | 00000001 | PASS | 000006d9 | 000006d9 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   222 | SLT   | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   223 | SLTIU | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000097 | 00000097 | PASS |                              ***  PASS ***
PC = 00000378, inst = 014c8333
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   224 | ADD   | PASS | 00000006 | 00000006 | PASS | ffffff23 | ffffff23 | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   225 | ADDI  | PASS | 0000001b | 0000001b | PASS | 0000000a | 0000000a | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
PC = 00000380, inst = 002f1133
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   226 | SLL   | PASS | 00000002 | 00000002 | PASS | 0000009d | 0000009d | PASS | 0000001e | 0000001e | PASS | 0000009d | 0000009d | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   227 | ADDI  | PASS | 0000001b | 0000001b | PASS | ffffffd3 | ffffffd3 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffd2 | ffffffd2 | PASS |                              ***  PASS ***
PC = 00000388, inst = 01a00013
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   228 | ADDI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001a | 0000001a | PASS |                              ***  PASS ***
PC = 0000038c, inst = 018b3833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   229 | SLTU  | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   230 | XORI  | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000007 | 00000007 | PASS | ffffffa4 | ffffffa4 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb0 | ffffffb0 | PASS |                              ***  PASS ***
PC = 00000394, inst = 01f670b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   231 | AND   | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 0000001f | 0000001f | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   232 | SLTU  | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 000006d9 | 000006d9 | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   233 | XORI  | PASS | 00000002 | 00000002 | PASS | 00000086 | 00000086 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000086 | 00000086 | PASS |                              ***  PASS ***
PC = 000003a0, inst = 009443b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   234 | XOR   | PASS | 00000007 | 00000007 | PASS | 0000062a | 0000062a | PASS | 00000008 | 00000008 | PASS | 000000f3 | 000000f3 | PASS | 00000009 | 00000009 | PASS | 000006d9 | 000006d9 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   235 | SRL   | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | 0000021b | 0000021b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   236 | SRLI  | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 000006d9 | 000006d9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000017 | 00000017 | PASS |                              ***  PASS ***
PC = 000003ac, inst = 0e44a013
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   237 | SLTI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 000006d9 | 000006d9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e4 | 000000e4 | PASS |                              ***  PASS ***
PC = 000003b0, inst = 011bd9b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   238 | SRL   | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000001c0 | 000001c0 | PASS | 00000011 | 00000011 | PASS | ffffffec | ffffffec | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   239 | XOR   | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   240 | SRLI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000015 | 00000015 | PASS |                              ***  PASS ***
PC = 000003bc, inst = f7bca093
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   241 | SLTI  | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7b | ffffff7b | PASS |                              ***  PASS ***
PC = 000003c0, inst = 0117d733
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   242 | SRL   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000011 | 00000011 | PASS | ffffffec | ffffffec | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   243 | SLTU  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | ffffffec | ffffffec | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   244 | SLLI  | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000013 | 00000013 | PASS |                              ***  PASS ***
PC = 000003cc, inst = 005a5e13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   245 | SRLI  | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000005 | 00000005 | PASS |                              ***  PASS ***
PC = 000003d0, inst = 012d6733
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   246 | OR    | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   247 | SLT   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | ffffffd3 | ffffffd3 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   248 | XOR   | PASS | 00000015 | 00000015 | PASS | ffffff23 | ffffff23 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   249 | AND   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | ffffff23 | ffffff23 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   250 | SLTIU | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f28 | 00000f28 | PASS |                              ***  PASS ***
PC = 000003e4, inst = feee7293
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   251 | ANDI  | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffee | ffffffee | PASS |                              ***  PASS ***
PC = 000003e8, inst = ff6d8113
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   252 | ADDI  | PASS | 00000002 | 00000002 | PASS | fffffff6 | fffffff6 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffff6 | fffffff6 | PASS |                              ***  PASS ***
PC = 000003ec, inst = 001e7f33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   253 | AND   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   254 | ADD   | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   255 | ANDI  | PASS | 0000000a | 0000000a | PASS | 000000c0 | 000000c0 | PASS | 00000017 | 00000017 | PASS | 000001c0 | 000001c0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f3 | 000000f3 | PASS |                              ***  PASS ***
PC = 000003f8, inst = 0ea18b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   256 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000000ea | 000000ea | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ea | 000000ea | PASS |                              ***  PASS ***
PC = 000003fc, inst = fe9ecf13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   257 | XORI  | PASS | 0000001e | 0000001e | PASS | ffffffe9 | ffffffe9 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe9 | ffffffe9 | PASS |                              ***  PASS ***
PC = 00000400, inst = 01254633
